
Total num of files: 30,756

Total num of punc chars counted: 38,533,232

33.6% javascript 
 /  3.8%
 \  3.5%
 .  3.3%
 _  2.8%
 {  2.5%
 }  2.5%
 @  1.9%
 :  1.7%
 [  1.2%
 ]  1.2%
 "  1.1%
 <  0.8%
 ?  0.4%
 !  0.3%
 &  0.3%
 %  0.2%
 |  0.2%
 +  0.1%
 #  0.0%
 ^  0.0%
 `  0.0%
 ~  0.0%


lang: ruby, total:1,593,243, (4.1% of all langs)
 _  15.2%
 .  9.3%
 :  7.5%
 "  7.4%
 ,  6.5%
 #  6.3%
 =  6.2%
 )  4.9%
 (  4.9%
 '  4.4%
 >  3.5%
 /  3.2%
 <  3.0%
 @  1.9%
 [  1.8%
 ]  1.8%
 |  1.5%
 {  1.5%
 }  1.5%
 -  1.5%
 \  1.3%
 +  1.1%
 ?  1.1%
 %  0.5%
 *  0.5%
 !  0.5%
 &  0.4%
 ;  0.3%
 $  0.2%
 ^  0.1%
 `  0.1%
 ~  0.1%


lang: css, total:278,771, (0.7% of all langs)
 -  23.7%
 .  15.6%
 :  12.9%
 ;  11.5%
 ,  5.6%
 {  5.2%
 }  5.2%
 /  3.6%
 *  3.4%
 #  2.9%
 =  2.0%
 )  1.9%
 (  1.9%
 "  1.1%
 %  0.9%
 !  0.7%
 _  0.5%
 '  0.4%
 >  0.2%
 @  0.2%
 [  0.1%
 ]  0.1%
 \  0.1%
 +  0.1%
 `  0.1%
 <  0.0%
 |  0.0%
 ^  0.0%
 &  0.0%
 ?  0.0%
 ~  0.0%
 $  0.0%


All Langs Together, total punct chars:38,533,232
 ,  11.8%
 "  10.8%
 .  7.4%
 _  7.1%
 (  7.0%
 )  6.9%
 ;  4.5%
 :  4.4%
 -  3.9%
 =  3.9%
 '  3.9%
 /  3.6%
 {  3.6%
 }  3.6%
 *  3.4%
 >  2.0%
 $  1.7%
 +  1.4%
 #  1.3%
 [  1.3%
 ]  1.3%
 \  1.0%
 <  0.9%
 @  0.8%
 &  0.8%
 |  0.5%
 !  0.4%
 %  0.3%
 `  0.2%
 ?  0.2%
 ^  0.1%
 ~  0.0%


Done.
